Id,Price
1,6341.2328156823005
2,6416.11499059712
3,4363.824680037393
4,4681.288766270754
5,2347.80824627869
6,509.9128277275954
7,2216.2916910141507
8,5017.822900649622
9,8440.85301344915
10,4867.215687625412
11,6052.830939066111
12,9229.94885688943
13,8881.687659797304
14,4539.790060261057
15,4877.766674395698
16,3181.2295774292747
17,918.6376775929125
18,533.4540725124066
19,618.6883950580327
20,881.0201939026997
21,2800.9205009499133
22,5651.866330405466
23,2213.419986199125
24,5682.483403717744
25,3543.7394980361937
26,6370.295025299472
27,4261.341090482751
28,5109.887332677577
29,4349.870533724705
30,4634.056093855572
31,1955.091988244862
32,1994.5753905006172
33,3006.365039544153
34,1669.4268860000834
35,4240.212319834953
36,4647.475365301256
37,4392.202996069427
38,4725.496514282093
39,1744.0465916108055
40,2326.679475630893
41,2557.05594508454
42,1579.1243805152612
43,7444.665106186967
44,7649.005009962977
45,5293.914982451779
46,4940.883379665911
47,4011.8939195900653
48,1217.23207893694
49,7250.318407837576
50,9396.17316331572
51,6612.5544917907155
52,4363.824680037393
53,2939.329817636582
54,2169.0109851955817
55,7584.445824936989
56,2062.7314052953975
57,3570.8988410337793
58,3680.7474020682316
59,2491.6016867264375
60,5031.737774592768
61,8147.080354846159
62,4559.492675189424
63,5823.982109727442
64,1351.7576840538272
65,6088.646670723596
66,1663.2011827808305
67,2385.46362713957
68,4482.553154205712
69,5197.962081019057
70,3879.668001577043
71,741.3347249264948
72,3526.1989106646074
73,1650.4135055510728
74,8428.36357208557
75,1386.4654352155771
76,1175.7923038301637
77,5693.306105512243
78,2259.825556166858
79,9935.11247311483
80,1723.2623486853113
81,3878.1296711119344
82,3742.3727287410934
83,3987.3074186275785
84,5669.610885402184
85,5772.9939940621625
86,1906.592700388785
87,5557.863052787276
88,5451.046639021002
89,3714.7457904814987
90,1790.1697771493186
91,7330.731010756703
92,1229.1441290939679
93,6217.744515868544
94,1076.7664445902124
95,6002.203675159477
96,2354.2750264457277
97,3038.1924515977666
98,1328.1699883339193
99,2691.071939915462
100,1854.6198567694487
101,8870.644490669183
102,4930.735937163439
103,888.6258441217165
104,2691.071939915462
105,4208.6435427392225
106,2424.7477672624013
107,8167.864597771655
108,1889.2661877779815
109,4607.1172181916045
110,3258.169098412987
111,6442.2091839482855
112,6227.257899467964
113,2158.3655504794483
114,7177.2593055367815
115,4514.8848030498975
116,2216.2916910141507
117,1886.447268823063
118,6084.977107368395
119,6648.157969578115
120,4405.907813556609
121,7496.463134825157
122,6220.492883434752
123,3691.2131799897984
124,5898.54552839359
125,1101.080165724808
126,1516.6798951493715
127,3181.2295774292747
128,1259.925393040307
129,1905.4606492720736
130,4704.7122713566005
131,1429.7092117922953
132,6310.851675864147
133,-534.8276501931555
134,1537.1728177122955
135,7759.601292187741
136,1087.8096137183315
137,3844.960250415292
138,1611.1314391184255
139,541.2848651057907
140,2051.0448896775847
141,3483.997778919074
142,3232.5391499471593
143,6755.1540401389575
144,2189.3528153501834
145,1422.3356060193742
146,8886.988374747874
147,4640.262191736469
148,3648.919990014618
149,8988.405881058845
150,3371.428587844756
151,1340.714514925708
152,8263.441360990026
153,2686.2616911504397
154,2442.25771655756
155,1087.8096137183315
156,517.6817032253789
157,6417.251140877019
158,4137.995999531306
159,3019.179071148756
160,4296.626232851055
161,7749.3680360325325
162,2601.2599006161895
163,4572.486353343578
164,4979.703510820214
165,7503.424562037155
166,7661.3853459207
167,1326.6316578688115
168,1129.2493888251079
169,1663.2011827808305
170,5186.414675100366
171,2468.842358860847
172,4909.047333319188
173,4348.1917294778705
174,750.8057339689053
175,6627.951117859175
176,6055.570672339209
177,3181.2295774292747
178,3668.6226049429856
179,457.8479258786115
180,5639.321803813678
181,7527.984870696431
182,4014.902969442413
183,4381.151192648196
184,4029.2290664939796
185,6442.2091839482855
186,1301.7656730271933
187,2467.084718233237
188,1075.2650871265437
189,4759.49490269536
190,630.6272908118003
191,918.9564338415835
192,4514.8848030498975
193,907.9132647134643
194,5087.388815860415
195,8059.23500977165
196,3910.3678976438655
197,3056.573769723496
198,6001.029117948232
199,634.0850211264901
200,742.0334860094777
201,8769.251163404779
202,2262.201658484422
203,7288.356452902006
204,4128.246291440821
205,2998.3948282232627
206,4710.1823199712435
207,3861.023927474988
208,4744.133756516752
209,2422.632377063616
210,7014.713196758803
211,5680.107301400181
212,7231.7051515167495
213,4528.746891132936
214,4797.846253834403
215,-105.96600305522679
216,2931.5965051651115
217,4383.527294965759
218,2371.2873477704193
219,1733.3756877313285
220,2767.08163081707
221,2271.942732281797
222,1031.5256249159033
223,2354.2750264457277
224,2393.349110112597
225,753.0766551375968
226,6220.492883434752
227,6319.1464774260585
228,854.478616695113
229,4182.286179300252
230,3222.2912684210883
231,5946.431474053237
232,2811.386278871479
233,9465.73907852651
234,3272.4027286048035
235,3039.211346301586
236,5506.29755616046
237,4083.104789090396
238,2491.6016867264375
239,1579.1243805152612
240,1107.3835179024886
241,1502.6890963221208
242,1839.166563004494
243,4912.7255309674965
244,6932.96796213999
245,5188.7344904733545
246,4381.151192648196
247,5417.605503300145
248,4853.796416179728
249,7045.778230162094
250,6416.344232134674
251,1661.456674679192
252,3985.217799902424
253,5685.01130395033
254,5526.377278150892
255,2530.240406669391
256,4976.245780505524
257,1347.8267152726235
258,4186.777671816602
259,1513.7322654502418
260,2227.653616390942
261,5966.290728710052
262,4810.340230327907
263,563.6339593383568
264,4570.535844317543
265,6835.074460700251
266,6220.492883434752
267,7122.538094351237
268,3380.8154282814507
269,7404.717459045873
270,6519.148704931997
271,3370.785241355062
272,1363.6116069444984
273,4258.906944035292
274,2382.4239392107925
275,2486.865588697085
276,1129.2493888251079
277,517.6817032253789
278,2910.591794905998
279,4528.746891132936
280,4406.117870012571
281,5000.487753745709
282,1059.361676443927
283,1314.0242182789138
284,3583.3882823973613
285,5285.944771130889
286,740.6182342658371
287,8428.36357208557
288,6354.226493836453
289,2257.7101659680716
290,2048.4977751035817
291,6583.413304010228
292,4824.742840855664
293,4513.113940573414
294,4877.8587326253455
295,4874.94900009688
296,1336.3414526470137
297,7019.102110474454
298,1732.1704924436522
299,8343.82997799532
300,6447.632280695172
301,7221.743610385756
302,4640.262191736469
303,6151.450429600967
304,1566.0238653182491
305,5501.511293309275
306,2249.0966081574884
307,8263.441360990026
308,3878.0116728856187
309,4566.866280962344
310,1334.6939274193487
311,5182.508787254103
312,3315.8589144566245
313,864.2196904924872
314,7530.119896066213
315,7143.722461404917
316,4616.729581244768
317,9350.663319973637
318,3501.3242915298783
319,2811.386278871479
320,4709.863563722571
321,2757.8873101498198
322,4106.478709433251
323,4968.660341692093
324,626.8218316576881
325,4138.891726156955
326,5062.113080418569
327,3025.8048984961956
328,5450.866982226433
329,4021.6349933874403
330,7045.778230162094
331,1644.18780233182
332,1604.6625852612037
333,3909.957083165546
334,2766.182111711733
335,1751.1838728926627
336,838.7884240807366
337,6967.356957053069
338,1955.091988244862
339,667.4700673433294
340,1189.2115752758468
341,8464.154727828993
342,622.7701369741558
343,8615.372121437355
344,2800.9205009499133
345,5666.433504404818
346,3347.0475151504675
347,3020.3891082498553
348,545.712617764128
349,9027.271900202815
350,3223.058758435925
351,5557.080966697404
352,1403.4777565402687
353,5064.228470617356
354,4603.186249410401
355,1977.2488778898128
356,3181.2295774292747
357,5842.3326100719405
358,5078.729370060168
359,7946.436415430364
360,6288.400693369573
361,5486.944119309923
362,7308.121211123458
363,7956.614075179687
364,4341.575732162793
365,1587.3937129138308
366,5154.587263046751
367,9378.975361449127
368,2260.0666331146426
369,7009.58872687503
370,4205.194446717644
371,3849.9807583468696
372,453.7661839624884
373,4866.8155634972245
374,4472.591613074719
375,4781.6517923403135
376,1210.5000549919137
377,203.73298757013845
378,6337.5632523271
379,6320.228105423186
380,1697.6678569947949
381,3283.4458977329236
382,2778.124799945191
383,2893.2143362448373
384,2229.99116947883
385,4911.423435636751
386,1468.2224221081565
387,5672.521862586747
388,3697.846224481083
389,1513.9119222448085
390,1661.8212357810667
391,8010.335206790451
392,4162.629452361549
393,2082.5580806124494
394,4557.116572871861
395,5625.406929870533
396,3115.4507288301506
397,819.9305746016321
398,280.67250855385055
399,6214.470222238209
400,2467.084718233237
401,4739.1944999018815
402,2741.3161268701165
403,1240.187298222088
404,2515.1065596917974
405,1845.392266223747
406,6464.3660735932335
407,3005.582953454283
408,3766.723475914256
409,1328.1699883339193
410,869.9770247745805
411,4163.2727988512415
412,7376.339143013838
413,3666.2465026254226
414,1875.8042238231287
415,5482.055582920277
416,4513.113940573414
417,1970.0126171542138
418,4571.0400811081145
419,827.5820296738525
420,7492.381392909034
421,2541.648136899385
422,1813.7729390297313
423,4152.229629723122
424,2424.7477672624013
425,3933.652303275608
426,8351.424051101858
427,2569.432488562575
428,1259.925393040307
429,6288.400693369573
430,7570.216640518394
431,4109.838150832891
432,4451.807370149225
433,1680.4700551282026
434,633.8133061022759
435,3278.709799703571
436,1646.10236036798
437,5120.930501805698
438,4735.458055413086
439,1611.1314391184255
440,8256.166044132158
441,2502.234041376238
442,6074.510908617254
443,3186.7575915808607
444,2515.1065596917974
445,2214.520828537667
446,234.80843185108597
447,5270.727801857
